合约,日期,结算价
al1111,2011/1/18,17320
al1111,2011/1/19,17320
al1111,2011/1/20,17320
al1111,2011/1/21,17320
al1111,2011/1/24,17490
al1111,2011/1/25,17410
al1111,2011/1/26,17270
al1111,2011/1/27,17300
al1111,2011/1/28,17430
al1111,2011/1/31,17475
al1111,2011/2/1,17685
al1111,2011/2/9,17685
al1111,2011/2/10,17640
al1111,2011/2/11,17640
al1111,2011/2/14,17800
al1111,2011/2/15,17665
al1111,2011/2/16,17605
al1111,2011/2/17,17610
al1111,2011/2/18,17620
al1111,2011/2/21,17655
al1111,2011/2/22,17460
al1111,2011/2/23,17380
al1111,2011/2/24,17375
al1111,2011/2/25,17475
al1111,2011/2/28,17495
al1111,2011/3/1,17370
al1111,2011/3/2,17270
al1111,2011/3/3,17290
al1111,2011/3/4,17300
al1111,2011/3/7,17245
al1111,2011/3/8,17135
al1111,2011/3/9,17265
al1111,2011/3/10,17245
al1111,2011/3/11,17335
al1111,2011/3/14,17115
al1111,2011/3/15,17095
al1111,2011/3/16,16975
al1111,2011/3/17,16840
al1111,2011/3/18,16980
al1111,2011/3/21,17065
al1111,2011/3/22,17170
al1111,2011/3/23,17200
al1111,2011/3/24,17150
al1111,2011/3/25,17205
al1111,2011/3/28,17145
al1111,2011/3/29,17160
al1111,2011/3/30,17250
al1111,2011/3/31,17195
al1111,2011/4/1,17225
al1111,2011/4/6,17235
al1111,2011/4/7,17255
al1111,2011/4/8,17215
al1111,2011/4/11,17285
al1111,2011/4/12,17190
al1111,2011/4/13,17145
al1111,2011/4/14,17135
al1111,2011/4/15,17095
al1111,2011/4/18,17105
al1111,2011/4/19,17000
al1111,2011/4/20,17045
al1111,2011/4/21,17040
al1111,2011/4/22,17040
al1111,2011/4/25,17030
al1111,2011/4/26,16990
al1111,2011/4/27,17050
al1111,2011/4/28,17075
al1111,2011/4/29,17080
al1111,2011/5/3,17090
al1111,2011/5/4,17110
al1111,2011/5/5,17040
al1111,2011/5/6,16855
al1111,2011/5/9,16885
al1111,2011/5/10,16910
al1111,2011/5/11,16925
al1111,2011/5/12,16815
al1111,2011/5/13,16815
al1111,2011/5/16,16805
al1111,2011/5/17,16770
al1111,2011/5/18,16675
al1111,2011/5/19,16710
al1111,2011/5/20,16675
al1111,2011/5/23,16690
al1111,2011/5/24,16775
al1111,2011/5/25,16775
al1111,2011/5/26,16840
al1111,2011/5/27,16835
al1111,2011/5/30,16860
al1111,2011/5/31,16900
al1111,2011/6/1,16895
al1111,2011/6/2,16865
al1111,2011/6/3,16980
al1111,2011/6/7,17210
al1111,2011/6/8,17160
al1111,2011/6/9,17190
al1111,2011/6/10,17130
al1111,2011/6/13,17070
al1111,2011/6/14,17055
al1111,2011/6/15,17090
al1111,2011/6/16,16990
al1111,2011/6/17,16925
al1111,2011/6/20,16900
al1111,2011/6/21,16995
al1111,2011/6/22,17015
al1111,2011/6/23,17015
al1111,2011/6/24,17040
al1111,2011/6/27,16995
al1111,2011/6/28,17035
al1111,2011/6/29,17055
al1111,2011/6/30,17095
al1111,2011/7/1,17185
al1111,2011/7/4,17265
al1111,2011/7/5,17230
al1111,2011/7/6,17280
al1111,2011/7/7,17245
al1111,2011/7/8,17310
al1111,2011/7/11,17235
al1111,2011/7/12,17125
al1111,2011/7/13,17225
al1111,2011/7/14,17235
al1111,2011/7/15,17390
al1111,2011/7/18,17515
al1111,2011/7/19,17610
al1111,2011/7/20,17580
al1111,2011/7/21,17530
al1111,2011/7/22,17530
al1111,2011/7/25,17625
al1111,2011/7/26,17805
al1111,2011/7/27,18115
al1111,2011/7/28,18330
al1111,2011/7/29,18185
al1111,2011/8/1,18410
al1111,2011/8/2,18260
al1111,2011/8/3,18445
al1111,2011/8/4,18195
al1111,2011/8/5,17530
al1111,2011/8/8,16980
al1111,2011/8/9,16825
al1111,2011/8/10,17360
al1111,2011/8/11,17460
al1111,2011/8/12,17375
al1111,2011/8/15,17410
al1111,2011/8/16,17240
al1111,2011/8/17,17275
al1111,2011/8/18,17300
al1111,2011/8/19,17170
al1111,2011/8/22,17235
al1111,2011/8/23,17255
al1111,2011/8/24,17280
al1111,2011/8/25,17300
al1111,2011/8/26,17365
al1111,2011/8/29,17360
al1111,2011/8/30,17440
al1111,2011/8/31,17475
al1111,2011/9/1,17485
al1111,2011/9/2,17415
al1111,2011/9/5,17385
al1111,2011/9/6,17275
al1111,2011/9/7,17375
al1111,2011/9/8,17425
al1111,2011/9/9,17465
al1111,2011/9/13,17385
al1111,2011/9/14,17320
al1111,2011/9/15,17340
al1111,2011/9/16,17355
al1111,2011/9/19,17175
al1111,2011/9/20,17175
al1111,2011/9/21,17235
al1111,2011/9/22,17140
al1111,2011/9/23,16620
al1111,2011/9/26,16340
al1111,2011/9/27,16665
al1111,2011/9/28,16710
al1111,2011/9/29,16535
al1111,2011/9/30,16670
al1111,2011/10/10,16795
al1111,2011/10/11,16865
al1111,2011/10/12,16845
al1111,2011/10/13,16810
al1111,2011/10/14,16785
al1111,2011/10/17,16785
al1111,2011/10/18,16530
al1111,2011/10/19,16575
al1111,2011/10/20,16225
al1111,2011/10/21,16365
al1111,2011/10/24,16575
al1111,2011/10/25,16450
al1111,2011/10/26,16390
al1111,2011/10/27,16425
al1111,2011/10/28,16480
al1111,2011/10/31,16385
al1111,2011/11/1,16335
al1111,2011/11/2,16165
al1111,2011/11/3,16160
al1111,2011/11/4,16285
al1111,2011/11/7,16245
al1111,2011/11/8,16215
al1111,2011/11/9,16235
al1111,2011/11/10,16040
al1111,2011/11/11,16090
al1111,2011/11/14,16165
al1111,2011/11/15,16115
al1112,2011/1/4,17860
al1112,2011/1/5,17800
al1112,2011/1/6,17800
al1112,2011/1/7,17870
al1112,2011/1/10,17690
al1112,2011/1/11,17680
al1112,2011/1/12,17680
al1112,2011/1/13,17660
al1112,2011/1/14,17600
al1112,2011/1/17,17520
al1112,2011/1/18,17400
al1112,2011/1/19,17400
al1112,2011/1/20,17400
al1112,2011/1/21,17400
al1112,2011/1/24,17400
al1112,2011/1/25,17400
al1112,2011/1/26,17305
al1112,2011/1/27,17305
al1112,2011/1/28,17305
al1112,2011/1/31,17410
al1112,2011/2/1,17775
al1112,2011/2/9,17775
al1112,2011/2/10,17775
al1112,2011/2/11,17810
al1112,2011/2/14,17810
al1112,2011/2/15,17665
al1112,2011/2/16,17665
al1112,2011/2/17,17670
al1112,2011/2/18,17670
al1112,2011/2/21,17800
al1112,2011/2/22,17605
al1112,2011/2/23,17445
al1112,2011/2/24,17445
al1112,2011/2/25,17515
al1112,2011/2/28,17580
al1112,2011/3/1,17425
al1112,2011/3/2,17370
al1112,2011/3/3,17350
al1112,2011/3/4,17350
al1112,2011/3/7,17315
al1112,2011/3/8,17205
al1112,2011/3/9,17355
al1112,2011/3/10,17355
al1112,2011/3/11,17400
al1112,2011/3/14,17185
al1112,2011/3/15,17195
al1112,2011/3/16,17070
al1112,2011/3/17,16970
al1112,2011/3/18,17055
al1112,2011/3/21,17145
al1112,2011/3/22,17270
al1112,2011/3/23,17295
al1112,2011/3/24,17250
al1112,2011/3/25,17285
al1112,2011/3/28,17310
al1112,2011/3/29,17230
al1112,2011/3/30,17310
al1112,2011/3/31,17240
al1112,2011/4/1,17260
al1112,2011/4/6,17300
al1112,2011/4/7,17305
al1112,2011/4/8,17305
al1112,2011/4/11,17330
al1112,2011/4/12,17235
al1112,2011/4/13,17195
al1112,2011/4/14,17195
al1112,2011/4/15,17160
al1112,2011/4/18,17160
al1112,2011/4/19,17050
al1112,2011/4/20,17105
al1112,2011/4/21,17085
al1112,2011/4/22,17055
al1112,2011/4/25,17070
al1112,2011/4/26,17045
al1112,2011/4/27,17105
al1112,2011/4/28,17115
al1112,2011/4/29,17130
al1112,2011/5/3,17120
al1112,2011/5/4,17140
al1112,2011/5/5,17090
al1112,2011/5/6,16900
al1112,2011/5/9,16940
al1112,2011/5/10,16945
al1112,2011/5/11,16955
al1112,2011/5/12,16845
al1112,2011/5/13,16855
al1112,2011/5/16,16825
al1112,2011/5/17,16780
al1112,2011/5/18,16710
al1112,2011/5/19,16750
al1112,2011/5/20,16715
al1112,2011/5/23,16690
al1112,2011/5/24,16715
al1112,2011/5/25,16785
al1112,2011/5/26,16870
al1112,2011/5/27,16860
al1112,2011/5/30,16920
al1112,2011/5/31,16915
al1112,2011/6/1,16920
al1112,2011/6/2,16890
al1112,2011/6/3,16985
al1112,2011/6/7,17190
al1112,2011/6/8,17165
al1112,2011/6/9,17175
al1112,2011/6/10,17135
al1112,2011/6/13,17080
al1112,2011/6/14,17045
al1112,2011/6/15,17105
al1112,2011/6/16,16975
al1112,2011/6/17,16925
al1112,2011/6/20,16910
al1112,2011/6/21,16970
al1112,2011/6/22,17005
al1112,2011/6/23,17010
al1112,2011/6/24,17035
al1112,2011/6/27,16990
al1112,2011/6/28,17035
al1112,2011/6/29,17040
al1112,2011/6/30,17090
al1112,2011/7/1,17135
al1112,2011/7/4,17240
al1112,2011/7/5,17220
al1112,2011/7/6,17270
al1112,2011/7/7,17210
al1112,2011/7/8,17275
al1112,2011/7/11,17210
al1112,2011/7/12,17095
al1112,2011/7/13,17185
al1112,2011/7/14,17190
al1112,2011/7/15,17335
al1112,2011/7/18,17430
al1112,2011/7/19,17545
al1112,2011/7/20,17525
al1112,2011/7/21,17475
al1112,2011/7/22,17475
al1112,2011/7/25,17590
al1112,2011/7/26,17790
al1112,2011/7/27,18035
al1112,2011/7/28,18200
al1112,2011/7/29,18030
al1112,2011/8/1,18260
al1112,2011/8/2,18130
al1112,2011/8/3,18340
al1112,2011/8/4,18095
al1112,2011/8/5,17425
al1112,2011/8/8,16875
al1112,2011/8/9,16700
al1112,2011/8/10,17245
al1112,2011/8/11,17350
al1112,2011/8/12,17250
al1112,2011/8/15,17295
al1112,2011/8/16,17130
al1112,2011/8/17,17200
al1112,2011/8/18,17220
al1112,2011/8/19,17115
al1112,2011/8/22,17175
al1112,2011/8/23,17190
al1112,2011/8/24,17210
al1112,2011/8/25,17230
al1112,2011/8/26,17280
al1112,2011/8/29,17285
al1112,2011/8/30,17380
al1112,2011/8/31,17410
al1112,2011/9/1,17425
al1112,2011/9/2,17350
al1112,2011/9/5,17320
al1112,2011/9/6,17205
al1112,2011/9/7,17295
al1112,2011/9/8,17330
al1112,2011/9/9,17360
al1112,2011/9/13,17290
al1112,2011/9/14,17225
al1112,2011/9/15,17230
al1112,2011/9/16,17225
al1112,2011/9/19,17045
al1112,2011/9/20,17040
al1112,2011/9/21,17100
al1112,2011/9/22,16990
al1112,2011/9/23,16470
al1112,2011/9/26,16170
al1112,2011/9/27,16475
al1112,2011/9/28,16535
al1112,2011/9/29,16350
al1112,2011/9/30,16560
al1112,2011/10/10,16665
al1112,2011/10/11,16740
al1112,2011/10/12,16710
al1112,2011/10/13,16690
al1112,2011/10/14,16650
al1112,2011/10/17,16685
al1112,2011/10/18,16415
al1112,2011/10/19,16465
al1112,2011/10/20,16085
al1112,2011/10/21,16230
al1112,2011/10/24,16545
al1112,2011/10/25,16485
al1112,2011/10/26,16370
al1112,2011/10/27,16430
al1112,2011/10/28,16525
al1112,2011/10/31,16405
al1112,2011/11/1,16360
al1112,2011/11/2,16190
al1112,2011/11/3,16180
al1112,2011/11/4,16300
al1112,2011/11/7,16265
al1112,2011/11/8,16230
al1112,2011/11/9,16255
al1112,2011/11/10,16010
al1112,2011/11/11,16130
al1112,2011/11/14,16240
al1112,2011/11/15,16190
al1112,2011/11/16,16105
al1112,2011/11/17,16085
al1112,2011/11/18,15940
al1112,2011/11/21,15960
al1112,2011/11/22,15900
al1112,2011/11/23,15900
al1112,2011/11/24,15800
al1112,2011/11/25,15815
al1112,2011/11/28,15860
al1112,2011/11/29,15910
al1112,2011/11/30,15885
al1112,2011/12/1,16190
al1112,2011/12/2,16235
al1112,2011/12/5,16225
al1112,2011/12/6,16170
al1112,2011/12/7,16175
al1112,2011/12/8,16130
al1112,2011/12/9,16130
al1112,2011/12/12,16150
al1112,2011/12/13,16085
al1112,2011/12/14,16020
al1112,2011/12/15,15775
al1201,2011/1/18,17520
al1201,2011/1/19,17520
al1201,2011/1/20,17415
al1201,2011/1/21,17725
al1201,2011/1/24,17505
al1201,2011/1/25,17505
al1201,2011/1/26,17505
al1201,2011/1/27,17505
al1201,2011/1/28,17505
al1201,2011/1/31,17695
al1201,2011/2/1,17945
al1201,2011/2/9,17980
al1201,2011/2/10,17740
al1201,2011/2/11,17740
al1201,2011/2/14,17805
al1201,2011/2/15,18060
al1201,2011/2/16,18060
al1201,2011/2/17,17960
al1201,2011/2/18,17940
al1201,2011/2/21,17610
al1201,2011/2/22,17740
al1201,2011/2/23,17510
al1201,2011/2/24,17605
al1201,2011/2/25,17670
al1201,2011/2/28,17685
al1201,2011/3/1,17535
al1201,2011/3/2,17385
al1201,2011/3/3,17415
al1201,2011/3/4,17415
al1201,2011/3/7,17410
al1201,2011/3/8,17185
al1201,2011/3/9,17335
al1201,2011/3/10,17335
al1201,2011/3/11,17425
al1201,2011/3/14,17425
al1201,2011/3/15,17210
al1201,2011/3/16,17130
al1201,2011/3/17,17025
al1201,2011/3/18,17110
al1201,2011/3/21,17215
al1201,2011/3/22,17370
al1201,2011/3/23,17400
al1201,2011/3/24,17340
al1201,2011/3/25,17355
al1201,2011/3/28,17290
al1201,2011/3/29,17290
al1201,2011/3/30,17350
al1201,2011/3/31,17320
al1201,2011/4/1,17350
al1201,2011/4/6,17380
al1201,2011/4/7,17385
al1201,2011/4/8,17315
al1201,2011/4/11,17415
al1201,2011/4/12,17305
al1201,2011/4/13,17305
al1201,2011/4/14,17305
al1201,2011/4/15,17140
al1201,2011/4/18,17190
al1201,2011/4/19,17130
al1201,2011/4/20,17180
al1201,2011/4/21,17150
al1201,2011/4/22,17120
al1201,2011/4/25,17140
al1201,2011/4/26,17090
al1201,2011/4/27,17100
al1201,2011/4/28,17110
al1201,2011/4/29,17125
al1201,2011/5/3,17200
al1201,2011/5/4,17190
al1201,2011/5/5,17110
al1201,2011/5/6,16960
al1201,2011/5/9,17005
al1201,2011/5/10,17005
al1201,2011/5/11,16995
al1201,2011/5/12,16845
al1201,2011/5/13,16880
al1201,2011/5/16,16855
al1201,2011/5/17,16810
al1201,2011/5/18,16740
al1201,2011/5/19,16770
al1201,2011/5/20,16740
al1201,2011/5/23,16720
al1201,2011/5/24,16835
al1201,2011/5/25,16845
al1201,2011/5/26,16905
al1201,2011/5/27,16920
al1201,2011/5/30,17000
al1201,2011/5/31,16975
al1201,2011/6/1,16965
al1201,2011/6/2,16950
al1201,2011/6/3,16920
al1201,2011/6/7,17215
al1201,2011/6/8,17180
al1201,2011/6/9,17205
al1201,2011/6/10,17180
al1201,2011/6/13,17080
al1201,2011/6/14,17065
al1201,2011/6/15,17125
al1201,2011/6/16,17025
al1201,2011/6/17,16940
al1201,2011/6/20,16915
al1201,2011/6/21,17015
al1201,2011/6/22,17020
al1201,2011/6/23,17000
al1201,2011/6/24,17050
al1201,2011/6/27,16995
al1201,2011/6/28,17045
al1201,2011/6/29,17055
al1201,2011/6/30,17100
al1201,2011/7/1,17160
al1201,2011/7/4,17240
al1201,2011/7/5,17235
al1201,2011/7/6,17280
al1201,2011/7/7,17210
al1201,2011/7/8,17280
al1201,2011/7/11,17200
al1201,2011/7/12,17085
al1201,2011/7/13,17200
al1201,2011/7/14,17205
al1201,2011/7/15,17310
al1201,2011/7/18,17430
al1201,2011/7/19,17510
al1201,2011/7/20,17515
al1201,2011/7/21,17480
al1201,2011/7/22,17490
al1201,2011/7/25,17570
al1201,2011/7/26,17690
al1201,2011/7/27,17840
al1201,2011/7/28,18055
al1201,2011/7/29,17935
al1201,2011/8/1,18150
al1201,2011/8/2,18080
al1201,2011/8/3,18245
al1201,2011/8/4,17980
al1201,2011/8/5,17300
al1201,2011/8/8,16805
al1201,2011/8/9,16660
al1201,2011/8/10,17145
al1201,2011/8/11,17250
al1201,2011/8/12,17155
al1201,2011/8/15,17215
al1201,2011/8/16,17105
al1201,2011/8/17,17145
al1201,2011/8/18,17195
al1201,2011/8/19,17075
al1201,2011/8/22,17150
al1201,2011/8/23,17170
al1201,2011/8/24,17195
al1201,2011/8/25,17205
al1201,2011/8/26,17250
al1201,2011/8/29,17260
al1201,2011/8/30,17360
al1201,2011/8/31,17395
al1201,2011/9/1,17390
al1201,2011/9/2,17335
al1201,2011/9/5,17310
al1201,2011/9/6,17195
al1201,2011/9/7,17260
al1201,2011/9/8,17285
al1201,2011/9/9,17310
al1201,2011/9/13,17240
al1201,2011/9/14,17170
al1201,2011/9/15,17175
al1201,2011/9/16,17165
al1201,2011/9/19,16995
al1201,2011/9/20,16975
al1201,2011/9/21,17010
al1201,2011/9/22,16905
al1201,2011/9/23,16385
al1201,2011/9/26,16070
al1201,2011/9/27,16380
al1201,2011/9/28,16465
al1201,2011/9/29,16310
al1201,2011/9/30,16520
al1201,2011/10/10,16590
al1201,2011/10/11,16665
al1201,2011/10/12,16600
al1201,2011/10/13,16600
al1201,2011/10/14,16560
al1201,2011/10/17,16605
al1201,2011/10/18,16350
al1201,2011/10/19,16390
al1201,2011/10/20,15975
al1201,2011/10/21,16120
al1201,2011/10/24,16435
al1201,2011/10/25,16475
al1201,2011/10/26,16380
al1201,2011/10/27,16430
al1201,2011/10/28,16535
al1201,2011/10/31,16415
al1201,2011/11/1,16360
al1201,2011/11/2,16180
al1201,2011/11/3,16185
al1201,2011/11/4,16330
al1201,2011/11/7,16310
al1201,2011/11/8,16255
al1201,2011/11/9,16285
al1201,2011/11/10,15995
al1201,2011/11/11,16130
al1201,2011/11/14,16300
al1201,2011/11/15,16250
al1201,2011/11/16,16155
al1201,2011/11/17,16130
al1201,2011/11/18,15960
al1201,2011/11/21,16000
al1201,2011/11/22,15935
al1201,2011/11/23,15930
al1201,2011/11/24,15840
al1201,2011/11/25,15850
al1201,2011/11/28,15895
al1201,2011/11/29,15945
al1201,2011/11/30,15890
al1201,2011/12/1,16245
al1201,2011/12/2,16285
al1201,2011/12/5,16275
al1201,2011/12/6,16215
al1201,2011/12/7,16225
al1201,2011/12/8,16190
al1201,2011/12/9,16195
al1201,2011/12/12,16205
al1201,2011/12/13,16075
al1201,2011/12/14,15980
al1201,2011/12/15,15760
al1201,2011/12/16,15890
al1201,2011/12/19,15920
al1201,2011/12/20,15905
al1201,2011/12/21,16025
al1201,2011/12/22,15995
al1201,2011/12/23,16050
al1201,2011/12/26,16010
al1201,2011/12/27,16030
al1201,2011/12/28,16035
al1201,2011/12/29,15960
al1201,2011/12/30,15990
al1202,2011/2/16,18060
al1202,2011/2/17,18000
al1202,2011/2/18,17940
al1202,2011/2/21,17940
al1202,2011/2/22,17940
al1202,2011/2/23,17635
al1202,2011/2/24,17620
al1202,2011/2/25,17620
al1202,2011/2/28,17620
al1202,2011/3/1,17580
al1202,2011/3/2,17455
al1202,2011/3/3,17475
al1202,2011/3/4,17475
al1202,2011/3/7,17440
al1202,2011/3/8,17315
al1202,2011/3/9,17335
al1202,2011/3/10,17335
al1202,2011/3/11,17475
al1202,2011/3/14,17475
al1202,2011/3/15,17475
al1202,2011/3/16,17200
al1202,2011/3/17,17095
al1202,2011/3/18,17215
al1202,2011/3/21,17355
al1202,2011/3/22,17440
al1202,2011/3/23,17450
al1202,2011/3/24,17435
al1202,2011/3/25,17440
al1202,2011/3/28,17340
al1202,2011/3/29,17340
al1202,2011/3/30,17435
al1202,2011/3/31,17400
al1202,2011/4/1,17400
al1202,2011/4/6,17400
al1202,2011/4/7,17435
al1202,2011/4/8,17430
al1202,2011/4/11,17430
al1202,2011/4/12,17380
al1202,2011/4/13,17345
al1202,2011/4/14,17345
al1202,2011/4/15,17220
al1202,2011/4/18,17200
al1202,2011/4/19,17140
al1202,2011/4/20,17215
al1202,2011/4/21,17205
al1202,2011/4/22,17205
al1202,2011/4/25,17205
al1202,2011/4/26,17100
al1202,2011/4/27,17120
al1202,2011/4/28,17190
al1202,2011/4/29,17245
al1202,2011/5/3,17250
al1202,2011/5/4,17250
al1202,2011/5/5,17195
al1202,2011/5/6,17020
al1202,2011/5/9,17035
al1202,2011/5/10,17050
al1202,2011/5/11,17045
al1202,2011/5/12,16915
al1202,2011/5/13,16865
al1202,2011/5/16,16845
al1202,2011/5/17,16825
al1202,2011/5/18,16675
al1202,2011/5/19,16805
al1202,2011/5/20,16765
al1202,2011/5/23,16775
al1202,2011/5/24,16785
al1202,2011/5/25,16860
al1202,2011/5/26,16945
al1202,2011/5/27,16905
al1202,2011/5/30,16980
al1202,2011/5/31,17050
al1202,2011/6/1,16975
al1202,2011/6/2,16975
al1202,2011/6/3,17050
al1202,2011/6/7,17245
al1202,2011/6/8,17190
al1202,2011/6/9,17245
al1202,2011/6/10,17130
al1202,2011/6/13,16965
al1202,2011/6/14,16970
al1202,2011/6/15,17105
al1202,2011/6/16,17000
al1202,2011/6/17,16950
al1202,2011/6/20,16955
al1202,2011/6/21,16895
al1202,2011/6/22,16895
al1202,2011/6/23,17035
al1202,2011/6/24,17035
al1202,2011/6/27,16990
al1202,2011/6/28,17060
al1202,2011/6/29,17050
al1202,2011/6/30,17085
al1202,2011/7/1,17245
al1202,2011/7/4,17260
al1202,2011/7/5,17225
al1202,2011/7/6,17305
al1202,2011/7/7,17235
al1202,2011/7/8,17275
al1202,2011/7/11,17215
al1202,2011/7/12,17105
al1202,2011/7/13,17180
al1202,2011/7/14,17235
al1202,2011/7/15,17335
al1202,2011/7/18,17470
al1202,2011/7/19,17515
al1202,2011/7/20,17515
al1202,2011/7/21,17455
al1202,2011/7/22,17470
al1202,2011/7/25,17575
al1202,2011/7/26,17675
al1202,2011/7/27,17770
al1202,2011/7/28,17950
al1202,2011/7/29,17795
al1202,2011/8/1,18045
al1202,2011/8/2,17990
al1202,2011/8/3,18145
al1202,2011/8/4,17955
al1202,2011/8/5,17250
al1202,2011/8/8,16725
al1202,2011/8/9,16615
al1202,2011/8/10,17105
al1202,2011/8/11,17220
al1202,2011/8/12,17105
al1202,2011/8/15,17210
al1202,2011/8/16,17105
al1202,2011/8/17,17130
al1202,2011/8/18,17175
al1202,2011/8/19,17050
al1202,2011/8/22,17135
al1202,2011/8/23,17150
al1202,2011/8/24,17165
al1202,2011/8/25,17180
al1202,2011/8/26,17240
al1202,2011/8/29,17245
al1202,2011/8/30,17355
al1202,2011/8/31,17365
al1202,2011/9/1,17365
al1202,2011/9/2,17290
al1202,2011/9/5,17295
al1202,2011/9/6,17185
al1202,2011/9/7,17250
al1202,2011/9/8,17270
al1202,2011/9/9,17295
al1202,2011/9/13,17215
al1202,2011/9/14,17155
al1202,2011/9/15,17150
al1202,2011/9/16,17130
al1202,2011/9/19,16980
al1202,2011/9/20,16945
al1202,2011/9/21,16970
al1202,2011/9/22,16835
al1202,2011/9/23,16300
al1202,2011/9/26,16025
al1202,2011/9/27,16315
al1202,2011/9/28,16435
al1202,2011/9/29,16280
al1202,2011/9/30,16500
al1202,2011/10/10,16540
al1202,2011/10/11,16590
al1202,2011/10/12,16545
al1202,2011/10/13,16525
al1202,2011/10/14,16495
al1202,2011/10/17,16555
al1202,2011/10/18,16320
al1202,2011/10/19,16370
al1202,2011/10/20,15955
al1202,2011/10/21,16090
al1202,2011/10/24,16355
al1202,2011/10/25,16465
al1202,2011/10/26,16415
al1202,2011/10/27,16465
al1202,2011/10/28,16570
al1202,2011/10/31,16450
al1202,2011/11/1,16390
al1202,2011/11/2,16185
al1202,2011/11/3,16205
al1202,2011/11/4,16355
al1202,2011/11/7,16335
al1202,2011/11/8,16270
al1202,2011/11/9,16305
al1202,2011/11/10,16025
al1202,2011/11/11,16150
al1202,2011/11/14,16320
al1202,2011/11/15,16290
al1202,2011/11/16,16200
al1202,2011/11/17,16175
al1202,2011/11/18,16015
al1202,2011/11/21,16040
al1202,2011/11/22,15945
al1202,2011/11/23,15925
al1202,2011/11/24,15805
al1202,2011/11/25,15815
al1202,2011/11/28,15850
al1202,2011/11/29,15895
al1202,2011/11/30,15815
al1202,2011/12/1,16225
al1202,2011/12/2,16240
al1202,2011/12/5,16240
al1202,2011/12/6,16170
al1202,2011/12/7,16185
al1202,2011/12/8,16135
al1202,2011/12/9,16140
al1202,2011/12/12,16140
al1202,2011/12/13,16025
al1202,2011/12/14,15920
al1202,2011/12/15,15700
al1202,2011/12/16,15820
al1202,2011/12/19,15840
al1202,2011/12/20,15815
al1202,2011/12/21,15935
al1202,2011/12/22,15920
al1202,2011/12/23,15990
al1202,2011/12/26,15950
al1202,2011/12/27,15950
al1202,2011/12/28,15970
al1202,2011/12/29,15905
al1202,2011/12/30,15900
al1203,2011/3/16,17475
al1203,2011/3/17,17475
al1203,2011/3/18,17300
