合约,日期,结算价
fu1210,2011/11/28,5120
fu1210,2011/11/29,5166
fu1210,2011/11/30,5179
fu1210,2011/12/1,5185
fu1210,2011/12/2,5189
fu1210,2011/12/5,5192
fu1210,2011/12/6,5316
fu1210,2011/12/7,5314
fu1210,2011/12/8,5308
fu1210,2011/12/9,5284
fu1210,2011/12/12,5072
fu1210,2011/12/13,5056
fu1210,2011/12/14,5071
fu1210,2011/12/15,4994
fu1210,2011/12/16,5008
fu1210,2011/12/19,5006
fu1210,2011/12/20,5008
fu1210,2011/12/21,5066
fu1210,2011/12/22,5085
fu1210,2011/12/23,5160
fu1210,2011/12/26,5148
fu1210,2011/12/27,5154
fu1210,2011/12/28,5173
fu1210,2011/12/29,5150
fu1210,2011/12/30,5094
fu1211,2011/11/1,5005
fu1211,2011/11/2,5005
fu1211,2011/11/3,5011
fu1211,2011/11/4,5035
fu1211,2011/11/7,5156
fu1211,2011/11/8,5156
fu1211,2011/11/9,5163
fu1211,2011/11/10,5132
fu1211,2011/11/11,5159
fu1211,2011/11/14,5198
fu1211,2011/11/15,5187
fu1211,2011/11/16,5202
fu1211,2011/11/17,5051
fu1211,2011/11/18,5040
fu1211,2011/11/21,5040
fu1211,2011/11/22,5037
fu1211,2011/11/23,5104
fu1211,2011/11/24,5104
fu1211,2011/11/25,5120
fu1211,2011/11/28,5120
fu1211,2011/11/29,5166
fu1211,2011/11/30,5179
fu1211,2011/12/1,5185
fu1211,2011/12/2,5189
fu1211,2011/12/5,5192
fu1211,2011/12/6,5316
fu1211,2011/12/7,5314
fu1211,2011/12/8,5308
fu1211,2011/12/9,5284
fu1211,2011/12/12,5072
fu1211,2011/12/13,5056
fu1211,2011/12/14,5071
fu1211,2011/12/15,4994
fu1211,2011/12/16,5008
fu1211,2011/12/19,5006
fu1211,2011/12/20,5008
fu1211,2011/12/21,5066
fu1211,2011/12/22,5085
fu1211,2011/12/23,5160
fu1211,2011/12/26,5148
fu1211,2011/12/27,5154
fu1211,2011/12/28,5173
fu1211,2011/12/29,5150
fu1211,2011/12/30,5094
fu1212,2011/12/1,5198
fu1212,2011/12/2,5202
fu1212,2011/12/5,5205
fu1212,2011/12/6,5330
fu1212,2011/12/7,5328
fu1212,2011/12/8,5321
fu1212,2011/12/9,5297
fu1212,2011/12/12,5085
fu1212,2011/12/13,5069
fu1212,2011/12/14,5084
fu1212,2011/12/15,5007
fu1212,2011/12/16,5021
fu1212,2011/12/19,5019
fu1212,2011/12/20,5021
fu1212,2011/12/21,5080
fu1212,2011/12/22,5099
fu1212,2011/12/23,5174
fu1212,2011/12/26,5162
fu1212,2011/12/27,5168
fu1212,2011/12/28,5187
fu1212,2011/12/29,5164
fu1212,2011/12/30,5108
pb1109,2011/3/24,19095
pb1109,2011/3/25,18995
pb1109,2011/3/28,18775
pb1109,2011/3/29,18635
pb1109,2011/3/30,18755
pb1109,2011/3/31,18650
pb1109,2011/4/1,18665
pb1109,2011/4/6,19080
pb1109,2011/4/7,19135
pb1109,2011/4/8,19145
pb1109,2011/4/11,19285
pb1109,2011/4/12,18955
pb1109,2011/4/13,18645
pb1109,2011/4/14,18605
pb1109,2011/4/15,18650
pb1109,2011/4/18,18585
pb1109,2011/4/19,18150
pb1109,2011/4/20,18120
pb1109,2011/4/21,18200
pb1109,2011/4/22,17980
pb1109,2011/4/25,17855
pb1109,2011/4/26,17540
pb1109,2011/4/27,17645
pb1109,2011/4/28,17745
pb1109,2011/4/29,17600
pb1109,2011/5/3,17545
pb1109,2011/5/4,17500
pb1109,2011/5/5,16980
pb1109,2011/5/6,16300
pb1109,2011/5/9,16520
pb1109,2011/5/10,16560
pb1109,2011/5/11,16750
pb1109,2011/5/12,16350
pb1109,2011/5/13,16575
pb1109,2011/5/16,16560
pb1109,2011/5/17,16485
pb1109,2011/5/18,16715
pb1109,2011/5/19,17025
pb1109,2011/5/20,16920
pb1109,2011/5/23,16770
pb1109,2011/5/24,16685
pb1109,2011/5/25,16915
pb1109,2011/5/26,17150
pb1109,2011/5/27,17190
pb1109,2011/5/30,17170
pb1109,2011/5/31,17010
pb1109,2011/6/1,16980
pb1109,2011/6/2,16835
pb1109,2011/6/3,16860
pb1109,2011/6/7,17015
pb1109,2011/6/8,17050
pb1109,2011/6/9,17060
pb1109,2011/6/10,17080
pb1109,2011/6/13,16950
pb1109,2011/6/14,16900
pb1109,2011/6/15,17010
pb1109,2011/6/16,16785
pb1109,2011/6/17,16690
pb1109,2011/6/20,16525
pb1109,2011/6/21,16720
pb1109,2011/6/22,16765
pb1109,2011/6/23,16810
pb1109,2011/6/24,16985
pb1109,2011/6/27,16855
pb1109,2011/6/28,16905
pb1109,2011/6/29,16940
pb1109,2011/6/30,17125
pb1109,2011/7/1,17170
pb1109,2011/7/4,17300
pb1109,2011/7/5,17280
pb1109,2011/7/6,17300
pb1109,2011/7/7,17300
pb1109,2011/7/8,17385
pb1109,2011/7/11,17225
pb1109,2011/7/12,17135
pb1109,2011/7/13,17490
pb1109,2011/7/14,17530
pb1109,2011/7/15,17460
pb1109,2011/7/18,17530
pb1109,2011/7/19,17655
pb1109,2011/7/20,17685
pb1109,2011/7/21,17545
pb1109,2011/7/22,17535
pb1109,2011/7/25,17485
pb1109,2011/7/26,17570
pb1109,2011/7/27,17740
pb1109,2011/7/28,17645
pb1109,2011/7/29,17665
pb1109,2011/8/1,17605
pb1109,2011/8/2,17265
pb1109,2011/8/3,17155
pb1109,2011/8/4,16960
pb1109,2011/8/5,16235
pb1109,2011/8/8,15970
pb1109,2011/8/9,15555
pb1109,2011/8/10,16245
pb1109,2011/8/11,16365
pb1109,2011/8/12,16545
pb1109,2011/8/15,16605
pb1109,2011/8/16,16445
pb1109,2011/8/17,16500
pb1109,2011/8/18,16550
pb1109,2011/8/19,16405
pb1109,2011/8/22,16530
pb1109,2011/8/23,16470
pb1109,2011/8/24,16545
pb1109,2011/8/25,16595
pb1109,2011/8/26,16625
pb1109,2011/8/29,16710
pb1109,2011/8/30,16815
pb1109,2011/8/31,16800
pb1109,2011/9/1,16735
pb1109,2011/9/2,16535
pb1109,2011/9/5,16470
pb1109,2011/9/6,16240
pb1109,2011/9/7,16445
pb1109,2011/9/8,16430
pb1109,2011/9/9,16450
pb1109,2011/9/13,16305
pb1109,2011/9/14,16250
pb1109,2011/9/15,16190
pb1110,2011/3/24,19285
pb1110,2011/3/25,19045
pb1110,2011/3/28,18795
pb1110,2011/3/29,18740
pb1110,2011/3/30,18835
pb1110,2011/3/31,18735
pb1110,2011/4/1,18790
pb1110,2011/4/6,19135
pb1110,2011/4/7,19275
pb1110,2011/4/8,19320
pb1110,2011/4/11,19425
pb1110,2011/4/12,19100
pb1110,2011/4/13,18730
pb1110,2011/4/14,18710
pb1110,2011/4/15,18750
pb1110,2011/4/18,18670
pb1110,2011/4/19,18180
pb1110,2011/4/20,18195
pb1110,2011/4/21,18285
pb1110,2011/4/22,18145
pb1110,2011/4/25,17980
pb1110,2011/4/26,17675
pb1110,2011/4/27,17765
pb1110,2011/4/28,17895
pb1110,2011/4/29,17755
pb1110,2011/5/3,17750
pb1110,2011/5/4,17670
pb1110,2011/5/5,17210
pb1110,2011/5/6,16520
pb1110,2011/5/9,16680
pb1110,2011/5/10,16670
pb1110,2011/5/11,16980
pb1110,2011/5/12,16510
pb1110,2011/5/13,16715
pb1110,2011/5/16,16705
pb1110,2011/5/17,16530
pb1110,2011/5/18,16815
pb1110,2011/5/19,17085
pb1110,2011/5/20,16990
pb1110,2011/5/23,16920
pb1110,2011/5/24,16795
pb1110,2011/5/25,16935
pb1110,2011/5/26,17180
pb1110,2011/5/27,17205
pb1110,2011/5/30,17245
pb1110,2011/5/31,17040
pb1110,2011/6/1,17005
pb1110,2011/6/2,16900
pb1110,2011/6/3,16930
pb1110,2011/6/7,17040
pb1110,2011/6/8,17070
pb1110,2011/6/9,17065
pb1110,2011/6/10,17075
pb1110,2011/6/13,16950
pb1110,2011/6/14,16910
pb1110,2011/6/15,17025
pb1110,2011/6/16,16770
pb1110,2011/6/17,16725
pb1110,2011/6/20,16600
pb1110,2011/6/21,16805
pb1110,2011/6/22,16805
pb1110,2011/6/23,16875
pb1110,2011/6/24,17015
pb1110,2011/6/27,16920
pb1110,2011/6/28,16940
pb1110,2011/6/29,16955
pb1110,2011/6/30,17110
pb1110,2011/7/1,17155
pb1110,2011/7/4,17335
pb1110,2011/7/5,17350
pb1110,2011/7/6,17370
pb1110,2011/7/7,17345
pb1110,2011/7/8,17355
pb1110,2011/7/11,17355
pb1110,2011/7/12,17275
pb1110,2011/7/13,17625
pb1110,2011/7/14,17610
pb1110,2011/7/15,17540
pb1110,2011/7/18,17640
pb1110,2011/7/19,17770
pb1110,2011/7/20,17780
pb1110,2011/7/21,17635
pb1110,2011/7/22,17615
pb1110,2011/7/25,17565
pb1110,2011/7/26,17680
pb1110,2011/7/27,17825
pb1110,2011/7/28,17800
pb1110,2011/7/29,17815
pb1110,2011/8/1,17770
pb1110,2011/8/2,17370
pb1110,2011/8/3,17305
pb1110,2011/8/4,17110
pb1110,2011/8/5,16350
pb1110,2011/8/8,16090
pb1110,2011/8/9,15765
pb1110,2011/8/10,16395
pb1110,2011/8/11,16505
pb1110,2011/8/12,16685
pb1110,2011/8/15,16735
pb1110,2011/8/16,16580
pb1110,2011/8/17,16635
pb1110,2011/8/18,16685
pb1110,2011/8/19,16545
pb1110,2011/8/22,16665
pb1110,2011/8/23,16605
pb1110,2011/8/24,16705
pb1110,2011/8/25,16745
pb1110,2011/8/26,16775
pb1110,2011/8/29,16855
pb1110,2011/8/30,16920
pb1110,2011/8/31,16950
pb1110,2011/9/1,16895
pb1110,2011/9/2,16670
pb1110,2011/9/5,16605
pb1110,2011/9/6,16435
pb1110,2011/9/7,16570
pb1110,2011/9/8,16620
pb1110,2011/9/9,16615
pb1110,2011/9/13,16460
pb1110,2011/9/14,16390
pb1110,2011/9/15,16315
pb1110,2011/9/16,16325
pb1110,2011/9/19,15990
pb1110,2011/9/20,15725
pb1110,2011/9/21,15740
pb1110,2011/9/22,15300
pb1110,2011/9/23,14540
pb1110,2011/9/26,13910
pb1110,2011/9/27,14235
pb1110,2011/9/28,14355
pb1110,2011/9/29,14110
pb1110,2011/9/30,14435
pb1110,2011/10/10,14725
pb1110,2011/10/11,14835
pb1110,2011/10/12,14745
pb1110,2011/10/13,14890
pb1110,2011/10/14,14905
pb1110,2011/10/17,15015
pb1111,2011/3/24,19405
pb1111,2011/3/25,19105
pb1111,2011/3/28,18930
pb1111,2011/3/29,18780
pb1111,2011/3/30,18920
pb1111,2011/3/31,18970
pb1111,2011/4/1,18970
pb1111,2011/4/6,19290
pb1111,2011/4/7,19290
pb1111,2011/4/8,19355
pb1111,2011/4/11,19355
pb1111,2011/4/12,19030
pb1111,2011/4/13,18665
pb1111,2011/4/14,18645
pb1111,2011/4/15,18700
pb1111,2011/4/18,18620
pb1111,2011/4/19,18130
pb1111,2011/4/20,18145
pb1111,2011/4/21,18235
pb1111,2011/4/22,18100
pb1111,2011/4/25,17935
pb1111,2011/4/26,17935
pb1111,2011/4/27,18025
pb1111,2011/4/28,18025
pb1111,2011/4/29,17885
pb1111,2011/5/3,17830
pb1111,2011/5/4,17830
pb1111,2011/5/5,17275
pb1111,2011/5/6,16580
pb1111,2011/5/9,16580
pb1111,2011/5/10,16570
pb1111,2011/5/11,16880
pb1111,2011/5/12,16415
pb1111,2011/5/13,16590
pb1111,2011/5/16,16580
pb1111,2011/5/17,16405
pb1111,2011/5/18,16690
pb1111,2011/5/19,17110
pb1111,2011/5/20,17015
pb1111,2011/5/23,17000
pb1111,2011/5/24,16875
pb1111,2011/5/25,17015
pb1111,2011/5/26,17260
pb1111,2011/5/27,17285
pb1111,2011/5/30,17285
pb1111,2011/5/31,17075
pb1111,2011/6/1,17130
pb1111,2011/6/2,17025
pb1111,2011/6/3,17055
pb1111,2011/6/7,17165
pb1111,2011/6/8,17195
pb1111,2011/6/9,17075
pb1111,2011/6/10,17085
pb1111,2011/6/13,16960
pb1111,2011/6/14,17045
pb1111,2011/6/15,17160
pb1111,2011/6/16,16905
pb1111,2011/6/17,16860
pb1111,2011/6/20,16730
pb1111,2011/6/21,16940
pb1111,2011/6/22,16870
pb1111,2011/6/23,16870
pb1111,2011/6/24,17010
pb1111,2011/6/27,16915
pb1111,2011/6/28,16930
pb1111,2011/6/29,16945
pb1111,2011/6/30,17100
pb1111,2011/7/1,17145
pb1111,2011/7/4,17325
pb1111,2011/7/5,17340
pb1111,2011/7/6,17355
pb1111,2011/7/7,17330
pb1111,2011/7/8,17340
pb1111,2011/7/11,17340
pb1111,2011/7/12,17245
pb1111,2011/7/13,17595
pb1111,2011/7/14,17720
pb1111,2011/7/15,17650
pb1111,2011/7/18,17750
pb1111,2011/7/19,17880
pb1111,2011/7/20,17890
pb1111,2011/7/21,17745
pb1111,2011/7/22,17725
pb1111,2011/7/25,17675
pb1111,2011/7/26,17800
pb1111,2011/7/27,18040
pb1111,2011/7/28,18000
pb1111,2011/7/29,17905
pb1111,2011/8/1,17910
pb1111,2011/8/2,17495
pb1111,2011/8/3,17375
pb1111,2011/8/4,17245
pb1111,2011/8/5,16615
pb1111,2011/8/8,16300
pb1111,2011/8/9,16015
pb1111,2011/8/10,16700
pb1111,2011/8/11,16670
pb1111,2011/8/12,16855
pb1111,2011/8/15,16915
pb1111,2011/8/16,16685
pb1111,2011/8/17,16805
pb1111,2011/8/18,16825
pb1111,2011/8/19,16655
pb1111,2011/8/22,16735
pb1111,2011/8/23,16690
pb1111,2011/8/24,16775
pb1111,2011/8/25,16880
pb1111,2011/8/26,16890
pb1111,2011/8/29,16980
pb1111,2011/8/30,17025
pb1111,2011/8/31,17090
pb1111,2011/9/1,16980
pb1111,2011/9/2,16775
pb1111,2011/9/5,16730
pb1111,2011/9/6,16570
pb1111,2011/9/7,16730
pb1111,2011/9/8,16760
pb1111,2011/9/9,16760
pb1111,2011/9/13,16620
pb1111,2011/9/14,16520
pb1111,2011/9/15,16420
pb1111,2011/9/16,16450
pb1111,2011/9/19,16105
pb1111,2011/9/20,15855
pb1111,2011/9/21,15880
pb1111,2011/9/22,15395
pb1111,2011/9/23,14620
pb1111,2011/9/26,13955
pb1111,2011/9/27,14340
pb1111,2011/9/28,14420
pb1111,2011/9/29,14095
pb1111,2011/9/30,14590
pb1111,2011/10/10,14765
pb1111,2011/10/11,14845
pb1111,2011/10/12,14795
pb1111,2011/10/13,14935
pb1111,2011/10/14,14965
pb1111,2011/10/17,15045
pb1111,2011/10/18,14580
pb1111,2011/10/19,14555
pb1111,2011/10/20,13950
pb1111,2011/10/21,14250
pb1111,2011/10/24,14795
pb1111,2011/10/25,15180
pb1111,2011/10/26,15045
pb1111,2011/10/27,15060
pb1111,2011/10/28,15440
pb1111,2011/10/31,15445
pb1111,2011/11/1,15370
pb1111,2011/11/2,15230
pb1111,2011/11/3,15190
pb1111,2011/11/4,15415
pb1111,2011/11/7,15385
pb1111,2011/11/8,15355
pb1111,2011/11/9,15380
pb1111,2011/11/10,14785
pb1111,2011/11/11,14910
pb1111,2011/11/14,15410
pb1111,2011/11/15,15335
pb1112,2011/3/24,19380
pb1112,2011/3/25,19255
pb1112,2011/3/28,19155
pb1112,2011/3/29,18860
pb1112,2011/3/30,18880
pb1112,2011/3/31,18975
pb1112,2011/4/1,18910
pb1112,2011/4/6,19215
pb1112,2011/4/7,19215
pb1112,2011/4/8,19260
pb1112,2011/4/11,19555
pb1112,2011/4/12,19280
pb1112,2011/4/13,18910
pb1112,2011/4/14,18885
pb1112,2011/4/15,18925
pb1112,2011/4/18,18845
pb1112,2011/4/19,18625
pb1112,2011/4/20,18485
pb1112,2011/4/21,18485
pb1112,2011/4/22,18485
pb1112,2011/4/25,18450
pb1112,2011/4/26,18000
pb1112,2011/4/27,18050
pb1112,2011/4/28,18260
pb1112,2011/4/29,18115
pb1112,2011/5/3,18060
pb1112,2011/5/4,17960
pb1112,2011/5/5,17550
pb1112,2011/5/6,17000
pb1112,2011/5/9,17000
pb1112,2011/5/10,16985
pb1112,2011/5/11,17300
pb1112,2011/5/12,16850
pb1112,2011/5/13,16710
pb1112,2011/5/16,16955
pb1112,2011/5/17,16775
pb1112,2011/5/18,16775
pb1112,2011/5/19,17685
pb1112,2011/5/20,17585
pb1112,2011/5/23,16915
pb1112,2011/5/24,17120
pb1112,2011/5/25,17265
pb1112,2011/5/26,17615
pb1112,2011/5/27,17640
pb1112,2011/5/30,17580
pb1112,2011/5/31,17365
pb1112,2011/6/1,17330
pb1112,2011/6/2,17225
pb1112,2011/6/3,17255
pb1112,2011/6/7,17400
pb1112,2011/6/8,17400
pb1112,2011/6/9,17495
pb1112,2011/6/10,17505
pb1112,2011/6/13,17390
pb1112,2011/6/14,17250
pb1112,2011/6/15,17250
pb1112,2011/6/16,17250
pb1112,2011/6/17,17010
pb1112,2011/6/20,16870
pb1112,2011/6/21,16965
pb1112,2011/6/22,16965
pb1112,2011/6/23,16965
pb1112,2011/6/24,17105
pb1112,2011/6/27,17105
pb1112,2011/6/28,17105
pb1112,2011/6/29,17105
pb1112,2011/6/30,17260
pb1112,2011/7/1,17635
pb1112,2011/7/4,17820
pb1112,2011/7/5,17760
pb1112,2011/7/6,17760
pb1112,2011/7/7,17750
pb1112,2011/7/8,17760
pb1112,2011/7/11,17715
pb1112,2011/7/12,17645
pb1112,2011/7/13,17860
pb1112,2011/7/14,17860
pb1112,2011/7/15,17860
pb1112,2011/7/18,17860
pb1112,2011/7/19,17860
pb1112,2011/7/20,17860
pb1112,2011/7/21,17860
pb1112,2011/7/22,17860
pb1112,2011/7/25,17860
pb1112,2011/7/26,17860
pb1112,2011/7/27,17860
pb1112,2011/7/28,17820
pb1112,2011/7/29,18020
pb1112,2011/8/1,18010
pb1112,2011/8/2,17600
pb1112,2011/8/3,17210
pb1112,2011/8/4,17210
pb1112,2011/8/5,17100
pb1112,2011/8/8,16500
pb1112,2011/8/9,16065
pb1112,2011/8/10,16695
pb1112,2011/8/11,16515
pb1112,2011/8/12,17095
pb1112,2011/8/15,17095
pb1112,2011/8/16,16860
pb1112,2011/8/17,16860
pb1112,2011/8/18,16910
pb1112,2011/8/19,16910
pb1112,2011/8/22,16990
pb1112,2011/8/23,16995
pb1112,2011/8/24,16955
pb1112,2011/8/25,17035
pb1112,2011/8/26,17045
pb1112,2011/8/29,17135
pb1112,2011/8/30,17180
pb1112,2011/8/31,17245
pb1112,2011/9/1,17085
pb1112,2011/9/2,16880
pb1112,2011/9/5,16820
pb1112,2011/9/6,16670
pb1112,2011/9/7,16810
pb1112,2011/9/8,16840
pb1112,2011/9/9,16880
pb1112,2011/9/13,16840
pb1112,2011/9/14,16675
pb1112,2011/9/15,16575
pb1112,2011/9/16,16635
pb1112,2011/9/19,16175
pb1112,2011/9/20,16015
pb1112,2011/9/21,15990
pb1112,2011/9/22,15495
pb1112,2011/9/23,14735
pb1112,2011/9/26,14175
pb1112,2011/9/27,14470
pb1112,2011/9/28,14520
pb1112,2011/9/29,14160
pb1112,2011/9/30,14775
pb1112,2011/10/10,14855
pb1112,2011/10/11,14935
pb1112,2011/10/12,14875
pb1112,2011/10/13,14990
pb1112,2011/10/14,14975
pb1112,2011/10/17,15055
pb1112,2011/10/18,14580
pb1112,2011/10/19,14510
pb1112,2011/10/20,13820
pb1112,2011/10/21,14175
pb1112,2011/10/24,14775
pb1112,2011/10/25,15200
pb1112,2011/10/26,15015
pb1112,2011/10/27,15045
pb1112,2011/10/28,15465
pb1112,2011/10/31,15370
pb1112,2011/11/1,15360
pb1112,2011/11/2,15170
pb1112,2011/11/3,15190
pb1112,2011/11/4,15410
pb1112,2011/11/7,15390
pb1112,2011/11/8,15360
pb1112,2011/11/9,15440
pb1112,2011/11/10,14795
pb1112,2011/11/11,14900
pb1112,2011/11/14,15435
pb1112,2011/11/15,15370
pb1112,2011/11/16,15330
pb1112,2011/11/17,15350
pb1112,2011/11/18,15190
pb1112,2011/11/21,15340
pb1112,2011/11/22,15320
pb1112,2011/11/23,15355
pb1112,2011/11/24,15240
pb1112,2011/11/25,15135
pb1112,2011/11/28,15490
pb1112,2011/11/29,15465
pb1112,2011/11/30,15315
pb1112,2011/12/1,15755
pb1112,2011/12/2,15685
pb1112,2011/12/5,15720
pb1112,2011/12/6,15600
pb1112,2011/12/7,15730
pb1112,2011/12/8,15725
pb1112,2011/12/9,15600
pb1112,2011/12/12,15570
pb1112,2011/12/13,15535
pb1112,2011/12/14,15320
pb1112,2011/12/15,15015
pb1201,2011/3/24,19530
pb1201,2011/3/25,19360
pb1201,2011/3/28,19115
pb1201,2011/3/29,18955
pb1201,2011/3/30,19100
pb1201,2011/3/31,19020
pb1201,2011/4/1,18995
pb1201,2011/4/6,19640
pb1201,2011/4/7,19560
pb1201,2011/4/8,19560
pb1201,2011/4/11,19660
pb1201,2011/4/12,19460
pb1201,2011/4/13,19160
pb1201,2011/4/14,18925
pb1201,2011/4/15,19060
pb1201,2011/4/18,18975
pb1201,2011/4/19,18665
pb1201,2011/4/20,18525
pb1201,2011/4/21,18525
pb1201,2011/4/22,18385
pb1201,2011/4/25,18215
pb1201,2011/4/26,18070
pb1201,2011/4/27,18120
pb1201,2011/4/28,18120
pb1201,2011/4/29,17975
pb1201,2011/5/3,17920
pb1201,2011/5/4,17820
pb1201,2011/5/5,17340
pb1201,2011/5/6,17180
pb1201,2011/5/9,17150
pb1201,2011/5/10,17220
pb1201,2011/5/11,17540
pb1201,2011/5/12,17085
pb1201,2011/5/13,16940
pb1201,2011/5/16,17115
pb1201,2011/5/17,16935
pb1201,2011/5/18,17230
pb1201,2011/5/19,18160
pb1201,2011/5/20,17700
pb1201,2011/5/23,17365
pb1201,2011/5/24,17365
pb1201,2011/5/25,17365
pb1201,2011/5/26,17705
pb1201,2011/5/27,17730
pb1201,2011/5/30,17670
pb1201,2011/5/31,17640
pb1201,2011/6/1,17590
pb1201,2011/6/2,17410
pb1201,2011/6/3,17580
pb1201,2011/6/7,17580
pb1201,2011/6/8,17485
pb1201,2011/6/9,17490
pb1201,2011/6/10,17490
pb1201,2011/6/13,17490
pb1201,2011/6/14,17490
pb1201,2011/6/15,17490
pb1201,2011/6/16,17230
pb1201,2011/6/17,17230
pb1201,2011/6/20,17055
pb1201,2011/6/21,17160
pb1201,2011/6/22,17160
pb1201,2011/6/23,17160
pb1201,2011/6/24,17330
pb1201,2011/6/27,17305
pb1201,2011/6/28,17305
pb1201,2011/6/29,17320
pb1201,2011/6/30,17555
pb1201,2011/7/1,17555
pb1201,2011/7/4,17740
pb1201,2011/7/5,17755
pb1201,2011/7/6,17650
pb1201,2011/7/7,17620
pb1201,2011/7/8,18110
pb1201,2011/7/11,17790
pb1201,2011/7/12,17570
pb1201,2011/7/13,17925
pb1201,2011/7/14,17925
pb1201,2011/7/15,17855
pb1201,2011/7/18,17855
pb1201,2011/7/19,17895
pb1201,2011/7/20,17915
pb1201,2011/7/21,17915
pb1201,2011/7/22,17915
pb1201,2011/7/25,17915
pb1201,2011/7/26,18040
pb1201,2011/7/27,18280
pb1201,2011/7/28,18240
pb1201,2011/7/29,18240
pb1201,2011/8/1,18240
pb1201,2011/8/2,17835
pb1201,2011/8/3,17750
pb1201,2011/8/4,17620
pb1201,2011/8/5,17505
pb1201,2011/8/8,16890
pb1201,2011/8/9,16445
pb1201,2011/8/10,17085
pb1201,2011/8/11,17085
pb1201,2011/8/12,17685
pb1201,2011/8/15,17685
pb1201,2011/8/16,17445
pb1201,2011/8/17,17170
pb1201,2011/8/18,17170
pb1201,2011/8/19,16985
pb1201,2011/8/22,17175
pb1201,2011/8/23,17035
pb1201,2011/8/24,17040
pb1201,2011/8/25,17200
pb1201,2011/8/26,17310
pb1201,2011/8/29,17300
pb1201,2011/8/30,17370
pb1201,2011/8/31,17370
pb1201,2011/9/1,17245
pb1201,2011/9/2,17125
pb1201,2011/9/5,17000
pb1201,2011/9/6,16835
pb1201,2011/9/7,17195
pb1201,2011/9/8,17005
pb1201,2011/9/9,17005
pb1201,2011/9/13,17005
pb1201,2011/9/14,16800
pb1201,2011/9/15,16770
pb1201,2011/9/16,16830
pb1201,2011/9/19,16410
pb1201,2011/9/20,16155
pb1201,2011/9/21,16150
pb1201,2011/9/22,15760
pb1201,2011/9/23,14860
pb1201,2011/9/26,14270
pb1201,2011/9/27,14600
pb1201,2011/9/28,14620
pb1201,2011/9/29,14255
pb1201,2011/9/30,14985
pb1201,2011/10/10,15020
pb1201,2011/10/11,15010
pb1201,2011/10/12,15010
pb1201,2011/10/13,15040
pb1201,2011/10/14,14970
pb1201,2011/10/17,15085
pb1201,2011/10/18,14580
pb1201,2011/10/19,14525
pb1201,2011/10/20,13805
pb1201,2011/10/21,14170
pb1201,2011/10/24,14820
pb1201,2011/10/25,15265
pb1201,2011/10/26,15065
pb1201,2011/10/27,15085
pb1201,2011/10/28,15490
pb1201,2011/10/31,15400
pb1201,2011/11/1,15385
pb1201,2011/11/2,15205
pb1201,2011/11/3,15190
pb1201,2011/11/4,15445
pb1201,2011/11/7,15415
pb1201,2011/11/8,15345
pb1201,2011/11/9,15440
pb1201,2011/11/10,14800
pb1201,2011/11/11,14910
pb1201,2011/11/14,15465
pb1201,2011/11/15,15365
pb1201,2011/11/16,15305
pb1201,2011/11/17,15325
pb1201,2011/11/18,15170
pb1201,2011/11/21,15340
pb1201,2011/11/22,15310
pb1201,2011/11/23,15325
pb1201,2011/11/24,15130
pb1201,2011/11/25,15120
pb1201,2011/11/28,15425
pb1201,2011/11/29,15430
pb1201,2011/11/30,15325
pb1201,2011/12/1,15825
pb1201,2011/12/2,15680
pb1201,2011/12/5,15635
pb1201,2011/12/6,15570
pb1201,2011/12/7,15715
pb1201,2011/12/8,15715
pb1201,2011/12/9,15630
pb1201,2011/12/12,15650
pb1201,2011/12/13,15530
pb1201,2011/12/14,15360
pb1201,2011/12/15,15065
pb1201,2011/12/16,15170
pb1201,2011/12/19,15115
pb1201,2011/12/20,15105
pb1201,2011/12/21,15230
pb1201,2011/12/22,15185
pb1201,2011/12/23,15280
pb1201,2011/12/26,15135
pb1201,2011/12/27,15155
pb1201,2011/12/28,15130
pb1201,2011/12/29,15050
pb1201,2011/12/30,15185
pb1202,2011/3/24,19390
pb1202,2011/3/25,19440
pb1202,2011/3/28,19310
pb1202,2011/3/29,19145
pb1202,2011/3/30,19245
pb1202,2011/3/31,19245
pb1202,2011/4/1,19215
pb1202,2011/4/6,19480
pb1202,2011/4/7,19480
pb1202,2011/4/8,19480
pb1202,2011/4/11,19760
pb1202,2011/4/12,19740
pb1202,2011/4/13,19435
pb1202,2011/4/14,19195
pb1202,2011/4/15,19330
pb1202,2011/4/18,19245
pb1202,2011/4/19,18630
pb1202,2011/4/20,18490
pb1202,2011/4/21,18490
pb1202,2011/4/22,18350
pb1202,2011/4/25,18180
pb1202,2011/4/26,17905
pb1202,2011/4/27,17950
pb1202,2011/4/28,17950
pb1202,2011/4/29,17810
pb1202,2011/5/3,17755
pb1202,2011/5/4,17655
pb1202,2011/5/5,17400
pb1202,2011/5/6,17155
pb1202,2011/5/9,17155
pb1202,2011/5/10,17200
pb1202,2011/5/11,17500
pb1202,2011/5/12,17045
pb1202,2011/5/13,16900
pb1202,2011/5/16,17100
pb1202,2011/5/17,16920
pb1202,2011/5/18,17215
pb1202,2011/5/19,18145
pb1202,2011/5/20,18045
pb1202,2011/5/23,17700
pb1202,2011/5/24,17625
pb1202,2011/5/25,17775
pb1202,2011/5/26,18125
pb1202,2011/5/27,18150
pb1202,2011/5/30,17850
pb1202,2011/5/31,17850
pb1202,2011/6/1,17820
pb1202,2011/6/2,17745
pb1202,2011/6/3,17915
pb1202,2011/6/7,17750
